pr_url,is_this_proj_first,number_of_created_pr_in_this_proj_before_pr,closed_at,body,title,commit_add_line_sum,commit_delete_line_sum,commit_total_line_sum,commit_file_change,commit_add_line_max,commit_delete_line_max,commit_total_line_max,commit_add_line_min,commit_delete_line_min,commit_total_line_min,login,before_pr_project_commits_in_month,issue_created_in_project_by_pr_author,issue_created_in_project_by_pr_author_in_month,issue_joined_in_project_by_pr_author,issue_joined_in_project_by_pr_author_in_month,before_pr_user_followers,before_pr_user_commits_proj,before_pr_project_issues,before_pr_project_issues_in_month,before_pr_project_issues_comment,before_pr_project_issues_comment_in_month,merge,github_merge,comment_merge,commit_merge,pr_commit_count,before_pr_project_prs,before_pr_project_prs_in_month,before_pr_project_commits,before_pr_user_commits,contain_test_file,contain_doc_file,before_pr_user_issues,bot_user,whether_pr_created_before_commit,commit_message,before_pr_merge_cnt,before_pr_closed_cnt,before_pr_merge_ratio,before_pr_project_comments_in_prs,code_patch_diff,before_pr_user_projects,number_of_merged_pr_in_this_proj_before_pr,number_of_closed_pr_in_this_proj_before_pr,ratio_of_merged_pr_in_this_proj_before_pr,before_pr_project_comments_in_prs_in_month,before_pr_user_pulls,check_pr_desc_mean,check_pr_desc_medium,pr_desc_len
https://api.github.com/repos/pytorch/pytorch/pulls/43032,0,79,2020-10-05T19:01:15Z,This would also improve error handling for interpolate with 'area' mode.,[ONNX] Improve error handling for adaptive_pool,7.0,1.0,8.0,1.0,7.0,1.0,8.0,7.0,1.0,8.0,neginraoof,1287,4,1,68,9,0.0,52,12363,443,48402,1672,1,0,0,1,1.0,26102,896,40146,1186,0.0,0.0,48,0,False,Fix error handling for adaptive_pool,20297,25590,0.7931613911684252,67327,"<nl><nl>def _adaptive_pool(name, type, tuple_fn, fn=None):<nl>    def symbolic_fn(g, input, output_size):<nl>        # _adaptive_pool is supported for cases where output_size is 1 for all dimensions,<nl>        # by executing a GlobalPool.",6,66,76,0.868421052631579,3231,39,False,False,11
https://api.github.com/repos/django/django/pulls/7985,0,32,2017-01-31T13:03:23Z,"This is suggested for 1.11.x only, as master doesn't support Python 2 anymore.",[1.11.x] Fixed #25192 -- Let migrations using RunPython.noop be squashed with Python 2,49.0,0.0,49.0,5.0,37.0,0.0,37.0,12.0,0.0,12.0,shaib,305,0,0,0,0,35.0,58,0,0,0,0,1,0,1,0,2.0,7977,222,35657,545,4.0,0.0,37,0,False,[1.11.x] Refs #25192 -- Added a test for squashing migrations using RunPython.noop;[1.11.x] Fixed #25192 -- Let migrations using RunPython.noop be squashed with Python 2<nl><nl>Thanks Adam Johnson for review,5094,7867,0.6475149358078047,21926,from __future__ import unicode_literals<nl><nl>from django.db import router<nl>from django.utils import six<nl><nl>from .base import Operation<nl>,22,18,32,0.5625,565,1,False,True,13
https://api.github.com/repos/scrapy/scrapy/pulls/3149,0,1,2020-01-23T20:43:11Z,"Bug Fix for #3046 . I haven't added test cases, so tests are not supposed to pass. Any comments regarding the flow are most welcome. I will add test case in short time.",Bug Fix for (#3046) ItemLoader missing values from base item,6.0,0.0,6.0,1.0,6.0,0.0,6.0,6.0,0.0,6.0,yashrsharma44,18,2,2,3,3,4.0,15,1269,25,4908,155,0,0,0,0,1.0,1517,13,7310,66,0.0,0.0,7,0,False,Bug Fix for (#3046) ItemLoader missing values from base item,1102,1448,0.761049723756906,5462,        self.parent = parent<nl>        self._local_item = context['item'] = item<nl>        self._local_values = defaultdict(list)<nl>        if item:<nl>            self.add_value_from_dict(item)<nl><nl>    @property<nl>    def _values(self):,24,1,1,1.0,37,0,False,True,33
https://api.github.com/repos/pytorch/pytorch/pulls/53766,0,83,2021-03-15T20:36:09Z,This fixes a bug in FX+TorchScript integration<nl><nl>Link to landed master PR (if applicable): #53576<nl>Link to release branch PR: self<nl>Criteria Category:`3. Fixes to new features introduced in the most recent minor release (e.g. 1.8.1 for 1.8.x release),Cherrypick #53576 into release/1.8,34.0,0.0,34.0,2.0,34.0,0.0,34.0,34.0,0.0,34.0,gmagogsfm,1673,21,1,142,18,7.0,67,14443,347,57411,1404,1,1,0,0,1.0,32815,1192,51051,909,1.0,0.0,90,0,False,Cherrypick #53576 into release/1.8,25614,32229,0.7947500698129014,94086,"            return FalseLiteral(r)<nl>        elif expr.id == ""None"":<nl>            return NoneLiteral(r)<nl>        elif expr.id == ""Ellipsis"":<nl>            return Dots(r)<nl>        return Var(Ident(r, expr.id))<nl><nl>    @staticmethod",20,54,79,0.6835443037974683,4376,57,False,True,36
https://api.github.com/repos/kubernetes/kubernetes/pulls/46548,0,192,2017-05-29T09:38:35Z,... and add a testcase for it<nl><nl>https://github.com/kubernetes/features/issues/22<nl><nl>/cc @sttts @ericchiang ,Fix audit level none,22.0,4.0,26.0,2.0,22.0,4.0,26.0,22.0,4.0,26.0,timstclair,1921,87,1,369,7,29.0,95,18965,531,126471,4345,1,1,0,1,1.0,27580,1084,52913,1705,0.0,0.0,170,0,False,Fix audit level none,22624,26880,0.8416666666666667,267815,"		req, _ := http.NewRequest(""GET"", test.path, nil)<nl>		req.RemoteAddr = ""127.0.0.1""<nl><nl>		func() {<nl>			defer func() {<nl>				recover()<nl>			}()<nl>			handler.ServeHTTP(httptest.NewRecorder(), req)<nl>		}()<nl><nl>		t.Logf(""[%s] audit log: %v"", test.desc, buf.String())<nl>",24,170,190,0.8947368421052632,11170,14,False,False,10
https://api.github.com/repos/expressjs/express/pulls/1286,1,0,2012-08-14T03:21:37Z,Updated res.cookie to prefix signed cookies with 's:' so that req.signedCookies would populate properly.,Fix signed cookie prefix,55.0,3.0,58.0,3.0,55.0,3.0,58.0,55.0,3.0,58.0,tnydwrds,36,0,0,0,0,6.0,4,1105,49,3388,196,1,1,0,1,1.0,176,7,4043,29,2.0,0.0,1,0,False,Fix signed cookie prefix<nl><nl>Update res.cookie to prefix signed cookies with 's:',56,156,0.358974358974359,325,"        .end(function(err, res){<nl>          var val = res.headers['set-cookie'][0];<nl>          val = cookie.parse(val.split('.')[0]);<nl>          val.user.should.equal('s:j:{""name"":""tobi""}');<nl>          done();<nl>        })<nl>      })",2,0,0,0.0,8,1,False,False,14
https://api.github.com/repos/kubernetes/kubernetes/pulls/18017,0,8,2015-12-02T14:17:48Z,xref https://github.com/mesosphere/kubernetes-mesos/issues/656,MESOS: fix panic in controller-manager when apiserver lookups fail,11.0,17.0,28.0,1.0,11.0,17.0,28.0,11.0,17.0,28.0,s-urbaniak,1471,0,0,0,0,49.0,46,6611,559,39571,3059,1,1,0,1,1.0,11405,814,22880,500,0.0,0.0,20,0,False,node: replace node lookup via node list watch with node store<nl><nl>Fixes https://github.com/mesosphere/kubernetes-mesos/issues/656,9739,11032,0.8827955039883973,85694,"	client ""k8s.io/kubernetes/pkg/client/unversioned""<nl>	""k8s.io/kubernetes/pkg/cloudprovider/providers/mesos""<nl>	""k8s.io/kubernetes/pkg/fields""<nl>	""k8s.io/kubernetes/pkg/util/sets""<nl>)<nl><nl>const (",57,7,8,0.875,10249,1,False,False,2
https://api.github.com/repos/vercel/next.js/pulls/3844,0,228,2018-02-19T10:49:41Z,Now we use relative paths in the output code of dynamic import<nl>in the server side.,[SSR] Use relative paths in dynamic import output code,7.0,5.0,12.0,1.0,7.0,5.0,12.0,7.0,5.0,12.0,arunoda,120,40,0,1310,29,2262.0,561,2187,142,10052,640,1,1,0,0,1.0,1650,107,1898,10531,0.0,0.0,611,0,False,[SSR] Use relative paths in dynamic import output code<nl>Now we use relative paths in the output code of dynamic import<nl>in the server side.,1296,1620,0.8,3470,"import { join, relative, dirname } from 'path'<nl><nl>// This plugin modifies the require-ensure code generated by Webpack<nl>// to work with Next.js SSR",228,207,226,0.915929203539823,159,32,False,False,15
https://api.github.com/repos/laravel/laravel/pulls/4505,1,0,2017-12-06T13:56:23Z,to remove error for migrate database,update AppServiceProvider,2.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,mahdi4187,25,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,1.0,2853,25,5532,1,0.0,0.0,3,0,False,update AppServiceProvider<nl><nl>to remove error for migrate database,1184,2853,0.4150017525411847,6816,namespace App\Providers;<nl><nl>use Illuminate\Support\ServiceProvider;<nl>use Illuminate\Support\Facades\Schema;<nl><nl>class AppServiceProvider extends ServiceProvider<nl>{,2,0,0,0.0,41,0,False,False,6
https://api.github.com/repos/moby/moby/pulls/31741,0,90,2017-03-30T01:14:56Z,Signed-off-by: Kenfe-Mickael Laventure <mickael.laventure@gmail.com><nl><nl>--<nl><nl>This should free up some space by removing old build contexts.,Cleanup docker tmp dir on start,20.0,3.0,23.0,1.0,20.0,3.0,23.0,20.0,3.0,23.0,mlaventure,693,9,1,467,49,38.0,79,13516,417,85274,2538,1,1,0,1,1.0,12659,350,36748,1528,0.0,0.0,33,0,False,Cleanup docker tmp dir on start<nl><nl>Signed-off-by: Kenfe-Mickael Laventure <mickael.laventure@gmail.com>,10076,12504,0.8058221369161869,104857,"	}<nl><nl>	// set up the tmpDir to use a canonical path<nl>	tmp, err := prepareTempDir(config.Root, rootUID, rootGID)<nl>	if err != nil {<nl>		return nil, fmt.Errorf(""Unable to get the TempDir under %s: %s"", config.Root, err)<nl>	}",13,80,88,0.9090909090909092,1678,10,False,False,14
